snapshot_id,timestamp,source_timestamp_reference,sync_spread_ms,ms.turntable.transfer,ms.turntable.conveyor,ms.sensor.conveyor,ms.turntable.saw,ms.transfer.turntable,ms.oven.slider_inside,ms.oven.slider_outside,ms.transfer.oven,ms.sensor.oven,ms.motor.turntable_cw,ms.motor.turntable_ccw,ms.motor.conveyor,ms.motor.saw,ms.motor.slider_in,ms.motor.slider_out,ms.motor.transfer_oven,ms.motor.transfer_turntable,ms.process.burn,ms.air.compressor,ms.valve.vacuum,ms.valve.transfer,ms.valve.oven_door,ms.valve.ejector,hbw.ref.horizontal,hbw.sensor.inside,hbw.sensor.outside,hbw.ref.vertical,hbw.ref.cantilever_front,hbw.ref.cantilever_back,hbw.sensor.trail_bottom,hbw.sensor.trail_top,hbw.motor.conveyor_forward,hbw.motor.conveyor_backward,hbw.motor.crane_rack,hbw.motor.crane_conveyor,hbw.motor.crane_down,hbw.motor.crane_up,hbw.motor.cantilever_forward,hbw.motor.cantilever_backward,hbw.encoder.horizontal1,hbw.encoder.horizontal2,hbw.encoder.vertical1,hbw.encoder.vertical2,c.ref.vertical,c.ref.horizontal,c.ref.rotate,c.motor.up,c.motor.down,c.motor.backward,c.motor.forward,c.motor.cw,c.motor.ccw,c.air.compressor,c.valve.vacuum,c.encoder.vertical1,c.encoder.vertical2,c.encoder.horizontal1,c.encoder.horizontal2,c.encoder.rotate1,c.encoder.rotate2,pm.sensor.entry,pm.sensor.tool,pm.ref.top,pm.ref.bottom,pm.motor.conveyor_forward,pm.motor.conveyor_backward,pm.motor.tool_up,pm.motor.tool_down,sl.sensor.pulse,sl.sensor.before_color,sl.sensor.after_color,sl.sensor.white,sl.sensor.red,sl.sensor.blue,sl.motor.conveyor,sl.air.compressor,sl.valve.white,sl.valve.red,sl.valve.blue,sl.sensor.color_value,local.crane_coord_h,local.crane_coord_v,local.crane_coord_r
114,2026-09-25T13:34:45.908619+00:00,2026-09-25T15:03:50.889068+00:00,87.005,False,False,False,False,True,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,False,False,False,True,False,False,False,True,True,False,True,True,False,False,False,True,True,False,True,False,False,False,False,False,True,True,True,True,True,True,False,False,False,False,0,0,0,0
115,2026-09-25T13:34:46.252540+00:00,2026-09-25T15:03:51.232088+00:00,89.005,False,False,False,False,True,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,True,True,False,True,False,False,False,False,False,True,True,False,True,True,False,True,False,False,False,False,True,True,False,True,False,False,False,False,False,True,True,True,True,True,True,False,False,False,False,0,27,0,32
116,2026-09-25T13:34:46.597815+00:00,2026-09-25T15:03:51.574107+00:00,87.005,False,False,False,False,True,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,True,False,True,False,False,True,False,False,False,False,False,False,False,True,True,False,True,False,False,False,False,False,True,True,False,True,True,False,True,False,True,False,False,True,True,False,True,False,False,False,False,True,True,True,True,True,True,True,False,False,False,False,27,100,0,110
117,2026-09-25T13:34:46.947261+00:00,2026-09-25T15:03:51.927127+00:00,91.005,True,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,True,False,True,False,False,True,False,False,False,False,False,False,False,True,True,False,True,False,False,False,False,False,True,True,False,True,True,False,True,False,True,False,False,True,True,False,True,False,False,False,False,True,True,True,True,True,True,True,False,False,False,False,6,173,0,191
118,2026-09-25T13:34:47.308103+00:00,2026-09-25T15:03:52.287148+00:00,105.006,True,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True,True,False,True,False,False,False,False,False,True,True,False,True,True,False,True,False,False,True,True,True,True,False,True,False,False,False,False,True,True,True,True,True,True,True,False,False,False,False,0,248,0,273
119,2026-09-25T13:34:47.698829+00:00,2026-09-25T15:03:52.679171+00:00,91.006,True,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,True,False,True,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,True,True,False,True,True,False,True,True,True,False,False,True,True,False,True,False,False,False,False,True,True,True,True,True,True,True,False,False,False,False,0,329,0,362
120,2026-09-25T13:34:48.041099+00:00,2026-09-25T15:03:53.021190+00:00,88.005,True,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,True,True,False,True,True,False,True,True,True,False,False,True,True,False,True,False,False,False,False,True,True,False,True,True,True,True,False,False,False,False,0,398,0,440
121,2026-09-25T13:34:48.385383+00:00,2026-09-25T15:03:53.365210+00:00,90.005,True,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,True,False,False,True,True,False,True,False,True,False,True,True,True,False,True,False,False,False,False,False,True,True,True,True,True,True,False,False,False,False,0,472,0,457
122,2026-09-25T13:34:48.735751+00:00,2026-09-25T15:03:53.714230+00:00,93.006,True,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,True,False,False,True,True,False,True,True,True,False,True,True,True,False,True,False,False,False,False,True,True,True,True,True,True,False,True,True,False,False,0,544,0,457
123,2026-09-25T13:34:49.159752+00:00,2026-09-25T15:03:54.101252+00:00,123.007,True,False,False,False,True,False,True,False,True,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,True,False,False,True,True,False,True,False,False,False,True,True,True,False,True,False,False,False,False,True,True,True,False,True,True,False,False,False,False,False,0,625,0,457
124,2026-09-25T13:34:49.555388+00:00,2026-09-25T15:03:54.496274+00:00,99.005,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,True,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,True,False,False,True,True,False,True,False,False,False,True,True,True,False,True,False,False,False,False,True,True,True,False,True,True,False,False,False,False,False,0,707,0,457
125,2026-09-25T13:34:50.052161+00:00,2026-09-25T15:03:55.011304+00:00,95.006,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,True,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,True,False,False,True,True,False,True,False,True,False,True,True,True,False,True,False,False,False,False,True,True,True,False,True,True,False,False,False,False,False,0,814,0,457
126,2026-09-25T13:34:50.424841+00:00,2026-09-25T15:03:55.402326+00:00,105.006,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,True,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,True,True,True,True,False,False,False,True,True,True,False,True,False,False,False,False,True,True,True,False,True,True,False,False,False,False,False,0,0,20,0
127,2026-09-25T13:34:50.895146+00:00,2026-09-25T15:03:55.870353+00:00,166.009,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,True,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,True,True,True,False,True,False,False,False,False,True,True,True,False,True,True,False,False,False,False,False,0,0,120,0
